exchange_id,country_id,date_id,exchange_rate_usd_local,exchange_rate_change
1,ID,20150101,13327.35,-0.015
2,TH,20150101,32.58,0.0144
3,MY,20150101,4.05,0.009
4,SG,20150101,1.37,-0.0057
5,VN,20150101,22276.35,-0.0021
6,ID,20150201,14185.09,0.0001
7,TH,20150201,34.56,0.0124
8,MY,20150201,4.22,0.0108
9,SG,20150201,1.33,-0.0018
10,VN,20150201,23936.56,-0.0192
11,ID,20150301,13540.36,0.0054
12,TH,20150301,32.61,-0.0073
13,MY,20150301,4.21,0.0031
14,SG,20150301,1.31,-0.0162
15,VN,20150301,21968.41,0.0126
16,ID,20150401,14483.41,0.0035
17,TH,20150401,32.93,-0.0099
18,MY,20150401,4.05,-0.0019
19,SG,20150401,1.29,0.003
20,VN,20150401,23068.72,0.0006
21,ID,20150501,13706.14,0.0072
22,TH,20150501,33.3,-0.001
23,MY,20150501,4.09,0.0132
24,SG,20150501,1.36,0.006
25,VN,20150501,23815.21,-0.0061
26,ID,20150601,13587.33,0.019
27,TH,20150601,33.9,0.0176
28,MY,20150601,4.19,0.0088
29,SG,20150601,1.4,-0.0031
30,VN,20150601,23441.85,-0.0078
31,ID,20150701,14190.82,-0.0105
32,TH,20150701,34.64,0.0136
33,MY,20150701,4.19,-0.0124
34,SG,20150701,1.41,-0.0052
35,VN,20150701,23887.38,0.0014
36,ID,20150801,14208.63,0.0154
37,TH,20150801,33.36,0.0089
38,MY,20150801,3.9,0.012
39,SG,20150801,1.29,-0.0134
40,VN,20150801,22842.99,0.0179
41,ID,20150901,14639.62,-0.0102
42,TH,20150901,32.6,-0.0068
43,MY,20150901,4.17,-0.0055
44,SG,20150901,1.37,-0.0124
45,VN,20150901,23967.9,0.012
46,ID,20151001,14465.34,0.0059
47,TH,20151001,33.48,0.0082
48,MY,20151001,4.03,-0.0143
49,SG,20151001,1.35,-0.0027
50,VN,20151001,21976.05,-0.0026
51,ID,20151101,13995.56,-0.0053
52,TH,20151101,32.93,-0.0108
53,MY,20151101,4.3,0.0174
54,SG,20151101,1.36,0.0029
55,VN,20151101,22427.29,0.0069
56,ID,20151201,13438.51,-0.0133
57,TH,20151201,31.98,0.0179
58,MY,20151201,4.12,0.0011
59,SG,20151201,1.36,-0.0167
60,VN,20151201,23877.61,0.0063
61,ID,20160101,14638.73,-0.0095
62,TH,20160101,32.14,-0.004
63,MY,20160101,4.07,0.0134
64,SG,20160101,1.4,-0.0133
65,VN,20160101,22699.51,0.0042
66,ID,20160201,14507.26,0.0145
67,TH,20160201,34.55,-0.0186
68,MY,20160201,3.98,0.0118
69,SG,20160201,1.37,0.0149
70,VN,20160201,23115.91,-0.0117
71,ID,20160301,13440.4,0.0174
72,TH,20160301,34.44,0.0004
73,MY,20160301,4.0,-0.0057
74,SG,20160301,1.38,0.0189
75,VN,20160301,22141.4,0.0196
76,ID,20160401,14616.18,-0.0058
77,TH,20160401,33.25,-0.0149
78,MY,20160401,3.97,-0.0044
79,SG,20160401,1.29,0.0062
80,VN,20160401,23479.67,-0.0028
81,ID,20160501,14352.34,0.0016
82,TH,20160501,34.44,0.0192
83,MY,20160501,3.98,-0.0089
84,SG,20160501,1.37,-0.003
85,VN,20160501,23587.61,-0.014
86,ID,20160601,13810.8,0.0175
87,TH,20160601,34.6,-0.0054
88,MY,20160601,4.06,-0.0094
89,SG,20160601,1.38,0.0081
90,VN,20160601,24036.23,0.0181
91,ID,20160701,14326.44,0.0158
92,TH,20160701,34.06,0.0176
93,MY,20160701,4.0,0.0085
94,SG,20160701,1.36,-0.006
95,VN,20160701,23434.59,0.002
96,ID,20160801,14639.05,-0.0059
97,TH,20160801,33.2,-0.0042
98,MY,20160801,4.2,-0.0068
99,SG,20160801,1.39,-0.0179
100,VN,20160801,22609.39,-0.0059
101,ID,20160901,13461.45,-0.0153
102,TH,20160901,33.72,0.012
103,MY,20160901,4.26,-0.0079
104,SG,20160901,1.4,0.0065
105,VN,20160901,22571.75,0.0015
106,ID,20161001,13342.36,-0.011
107,TH,20161001,33.17,0.0075
108,MY,20161001,3.92,-0.0198
109,SG,20161001,1.4,0.0194
110,VN,20161001,23036.16,-0.0134
111,ID,20161101,14542.84,-0.0066
112,TH,20161101,32.64,-0.0136
113,MY,20161101,4.29,0.0169
114,SG,20161101,1.29,-0.0114
115,VN,20161101,23901.03,-0.0048
116,ID,20161201,14122.36,-0.0198
117,TH,20161201,33.31,-0.001
118,MY,20161201,4.01,-0.0026
119,SG,20161201,1.4,-0.0038
120,VN,20161201,23079.26,-0.0149
121,ID,20170101,14521.13,-0.0179
122,TH,20170101,33.35,-0.015
123,MY,20170101,4.05,-0.0162
124,SG,20170101,1.4,-0.0083
125,VN,20170101,22786.07,-0.0183
126,ID,20170201,13506.3,-0.0195
127,TH,20170201,34.01,-0.0191
128,MY,20170201,4.13,-0.0045
129,SG,20170201,1.35,0.005
130,VN,20170201,22809.66,-0.0014
131,ID,20170301,14506.68,-0.0089
132,TH,20170301,33.33,-0.0106
133,MY,20170301,4.28,-0.0145
134,SG,20170301,1.3,0.0039
135,VN,20170301,22397.89,-0.0043
136,ID,20170401,13541.36,-0.0161
137,TH,20170401,32.12,0.0065
138,MY,20170401,4.2,-0.002
139,SG,20170401,1.38,-0.0055
140,VN,20170401,23686.91,0.0169
141,ID,20170501,13704.21,-0.0037
142,TH,20170501,34.51,0.0014
143,MY,20170501,4.0,0.002
144,SG,20170501,1.31,0.0181
145,VN,20170501,23955.82,0.0057
146,ID,20170601,14071.69,0.0103
147,TH,20170601,33.73,-0.0143
148,MY,20170601,4.2,-0.0044
149,SG,20170601,1.38,0.0167
150,VN,20170601,22701.15,0.0102
151,ID,20170701,13508.75,0.0013
152,TH,20170701,31.72,-0.0181
153,MY,20170701,4.3,0.0037
154,SG,20170701,1.36,0.0147
155,VN,20170701,22748.56,0.007
156,ID,20170801,13805.0,0.0153
157,TH,20170801,32.39,0.0197
158,MY,20170801,4.1,0.0088
159,SG,20170801,1.38,-0.0091
160,VN,20170801,23741.42,0.017
161,ID,20170901,13813.75,-0.0053
162,TH,20170901,32.74,0.02
163,MY,20170901,4.08,-0.0192
164,SG,20170901,1.38,-0.0099
165,VN,20170901,22709.75,-0.0118
166,ID,20171001,14268.36,0.0093
167,TH,20171001,34.64,0.0091
168,MY,20171001,4.23,-0.0111
169,SG,20171001,1.37,0.0187
170,VN,20171001,23473.74,-0.0007
171,ID,20171101,14164.64,0.0068
172,TH,20171101,32.66,0.0062
173,MY,20171101,4.28,-0.0116
174,SG,20171101,1.3,-0.0076
175,VN,20171101,23081.8,-0.0073
176,ID,20171201,13780.24,-0.0032
177,TH,20171201,33.64,0.0062
178,MY,20171201,3.99,-0.012
179,SG,20171201,1.4,-0.0101
180,VN,20171201,23310.14,-0.0022
181,ID,20180101,13439.86,0.0197
182,TH,20180101,33.71,-0.0083
183,MY,20180101,3.97,-0.018
184,SG,20180101,1.31,-0.0135
185,VN,20180101,22913.64,-0.0121
186,ID,20180201,13559.34,-0.0085
187,TH,20180201,33.79,-0.0164
188,MY,20180201,3.99,-0.0101
189,SG,20180201,1.31,-0.017
190,VN,20180201,22440.77,-0.0057
191,ID,20180301,13335.37,0.0082
192,TH,20180301,32.95,0.015
193,MY,20180301,4.11,-0.0125
194,SG,20180301,1.32,0.0064
195,VN,20180301,21985.13,-0.0035
196,ID,20180401,13900.68,0.0161
197,TH,20180401,33.43,0.0037
198,MY,20180401,3.93,0.018
199,SG,20180401,1.4,0.0192
200,VN,20180401,23106.1,-0.002
201,ID,20180501,14224.39,0.01
202,TH,20180501,31.88,0.0018
203,MY,20180501,3.97,0.0194
204,SG,20180501,1.41,-0.0138
205,VN,20180501,23704.43,-0.0086
206,ID,20180601,14261.21,0.002
207,TH,20180601,33.67,0.01
208,MY,20180601,4.1,0.0119
209,SG,20180601,1.31,-0.0035
210,VN,20180601,23288.67,0.0113
211,ID,20180701,13496.31,-0.0094
212,TH,20180701,32.12,-0.001
213,MY,20180701,4.03,0.0095
214,SG,20180701,1.41,-0.0003
215,VN,20180701,22609.74,-0.018
216,ID,20180801,14599.57,0.014
217,TH,20180801,31.98,0.0087
218,MY,20180801,3.92,-0.0175
219,SG,20180801,1.36,-0.0141
220,VN,20180801,22924.28,-0.0179
221,ID,20180901,14430.23,0.0035
222,TH,20180901,31.87,-0.014
223,MY,20180901,4.15,-0.0184
224,SG,20180901,1.38,0.0118
225,VN,20180901,23099.74,0.0031
226,ID,20181001,14651.41,-0.0192
227,TH,20181001,33.97,-0.0002
228,MY,20181001,3.94,-0.0127
229,SG,20181001,1.3,0.0042
230,VN,20181001,22219.25,0.0128
231,ID,20181101,13708.24,0.0084
232,TH,20181101,32.31,0.0149
233,MY,20181101,3.98,0.009
234,SG,20181101,1.39,-0.0087
235,VN,20181101,23685.59,0.0059
236,ID,20181201,13633.68,0.0092
237,TH,20181201,33.44,0.0105
