tourism_id,country_id,date_id,tourist_arrivals,tourism_receipts_usd,hotel_occupancy_rate,average_length_of_stay
1,ID,20150101,1221791,1376013536.54,0.791,3.1
2,TH,20150101,2513171,3938703013.22,0.752,4.0
3,MY,20150101,2027161,1586861247.43,0.733,6.8
4,SG,20150101,1047481,2725166670.12,0.694,4.5
5,VN,20150101,795038,602878041.95,0.841,6.9
6,ID,20150201,1091051,1083563316.49,0.653,4.0
7,TH,20150201,2240002,3282364589.63,0.781,3.1
8,MY,20150201,1822615,1415889985.01,0.779,5.8
9,SG,20150201,865472,2153836116.67,0.616,4.6
10,VN,20150201,690168,516084837.47,0.706,5.9
11,ID,20150301,1026623,1147294457.87,0.642,6.5
12,TH,20150301,2147127,3529793873.35,0.549,4.6
13,MY,20150301,1682516,1399131907.39,0.545,4.4
14,SG,20150301,877206,2235033662.51,0.533,6.2
15,VN,20150301,719295,504422231.07,0.686,3.4
16,ID,20150401,1133403,1312154887.84,0.717,4.6
17,TH,20150401,2385332,3538795013.1,0.593,5.2
18,MY,20150401,2000985,1551041635.85,0.634,5.8
19,SG,20150401,992672,2556633022.99,0.601,4.0
20,VN,20150401,774637,492634834.48,0.673,6.5
21,ID,20150501,1163638,1182088223.61,0.85,6.1
22,TH,20150501,2435912,3615925728.47,0.638,6.8
23,MY,20150501,2011847,1520143149.41,0.775,5.0
24,SG,20150501,951148,2359794666.22,0.719,4.3
25,VN,20150501,779068,545453308.35,0.729,5.9
26,ID,20150601,1245576,1360320003.56,0.727,4.3
27,TH,20150601,2667238,4000844955.19,0.689,6.6
28,MY,20150601,2101827,1639225728.26,0.795,3.7
29,SG,20150601,985245,2569224625.31,0.803,6.6
30,VN,20150601,853880,596558828.0,0.624,6.6
31,ID,20150701,1479673,1597947308.31,0.95,4.3
32,TH,20150701,3120298,4550299575.42,0.95,4.6
33,MY,20150701,2467824,1972572846.88,0.95,4.1
34,SG,20150701,1255729,3341998832.09,0.799,4.0
35,VN,20150701,916163,662352242.9,0.95,4.3
36,ID,20150801,1390650,1457142812.34,0.839,6.1
37,TH,20150801,2891887,4365035919.22,0.95,6.0
38,MY,20150801,2327780,1924346325.98,0.732,3.7
39,SG,20150801,1143400,3052796063.64,0.95,5.0
40,VN,20150801,916055,634001363.42,0.95,6.6
41,ID,20150901,1212394,1283065120.69,0.753,6.7
42,TH,20150901,2572981,3688788840.84,0.803,6.1
43,MY,20150901,2042510,1604933549.2,0.663,3.6
44,SG,20150901,938588,2365261181.75,0.83,3.8
45,VN,20150901,765356,508513614.04,0.867,4.2
46,ID,20151001,1244607,1362637580.37,0.641,6.5
47,TH,20151001,2522157,3899792469.05,0.734,5.3
48,MY,20151001,1984973,1736660491.11,0.651,3.4
49,SG,20151001,1021974,2608881278.37,0.631,4.7
50,VN,20151001,772927,570042184.41,0.841,4.5
51,ID,20151101,1140859,1190067577.88,0.867,3.7
52,TH,20151101,2475490,3403842165.72,0.718,6.4
