weather_id,country_id,date_id,temperature_avg,rainfall_mm,humidity_avg
1,ID,20150101,25.8,103.1,87.2
2,TH,20150101,26.9,255.5,84.7
3,MY,20150101,30.4,185.3,74.0
4,SG,20150101,27.3,189.5,88.2
5,VN,20150101,31.4,175.9,73.6
6,ID,20150201,30.4,168.7,72.1
7,TH,20150201,27.3,81.2,72.6
8,MY,20150201,27.5,197.9,84.7
9,SG,20150201,28.3,178.7,81.8
10,VN,20150201,28.2,135.9,79.6
11,ID,20150301,25.9,275.9,74.2
12,TH,20150301,30.9,159.4,75.5
13,MY,20150301,30.9,113.5,74.2
14,SG,20150301,26.5,57.2,72.8
15,VN,20150301,28.7,294.3,89.7
16,ID,20150401,30.0,212.9,86.7
17,TH,20150401,27.1,115.9,87.7
18,MY,20150401,29.1,52.2,81.6
19,SG,20150401,25.4,66.0,70.1
20,VN,20150401,28.0,98.2,80.3
21,ID,20150501,25.4,100.1,71.4
22,TH,20150501,27.2,281.0,88.6
23,MY,20150501,25.4,110.9,75.9
24,SG,20150501,29.9,140.7,77.8
25,VN,20150501,27.5,251.8,81.9
26,ID,20150601,29.7,250.3,75.6
27,TH,20150601,26.4,213.9,87.3
28,MY,20150601,25.6,88.2,83.5
29,SG,20150601,27.8,184.6,89.3
30,VN,20150601,27.3,89.1,73.4
31,ID,20150701,27.1,148.9,83.6
32,TH,20150701,30.0,272.3,74.3
33,MY,20150701,29.6,159.2,85.9
34,SG,20150701,26.5,147.0,86.7
35,VN,20150701,29.4,141.5,79.9
36,ID,20150801,28.9,192.7,83.2
37,TH,20150801,29.4,118.4,75.0
38,MY,20150801,27.7,209.7,78.7
39,SG,20150801,31.4,234.3,81.8
40,VN,20150801,29.4,286.5,76.4
41,ID,20150901,25.1,148.0,77.4
42,TH,20150901,30.7,227.1,74.4
43,MY,20150901,30.7,102.2,81.3
44,SG,20150901,26.7,118.5,74.0
45,VN,20150901,31.7,267.7,86.4
46,ID,20151001,30.1,119.0,79.1
47,TH,20151001,25.6,261.6,82.0
48,MY,20151001,31.1,213.1,77.7
49,SG,20151001,26.8,61.2,82.4
50,VN,20151001,31.7,183.6,87.6
51,ID,20151101,27.3,253.2,71.4
52,TH,20151101,28.5,133.0,88.0
53,MY,20151101,27.3,388.0,81.9
54,SG,20151101,31.3,295.5,82.5
55,VN,20151101,26.3,327.6,86.7
56,ID,20151201,28.6,442.9,82.3
57,TH,20151201,29.7,397.0,78.0
58,MY,20151201,31.8,221.8,81.8
59,SG,20151201,29.4,240.7,88.8
60,VN,20151201,26.4,194.0,75.8
61,ID,20160101,26.4,170.4,83.7
62,TH,20160101,25.2,115.9,71.3
63,MY,20160101,28.1,362.9,81.2
64,SG,20160101,29.8,298.5,74.8
65,VN,20160101,32.0,394.2,82.7
66,ID,20160201,27.3,114.8,88.1
67,TH,20160201,31.4,87.1,72.7
68,MY,20160201,31.9,214.9,89.7
69,SG,20160201,28.0,248.8,82.6
70,VN,20160201,27.7,216.1,82.5
71,ID,20160301,29.6,255.7,73.0
72,TH,20160301,30.6,63.7,81.0
73,MY,20160301,31.0,233.6,87.4
74,SG,20160301,26.6,63.3,70.7
75,VN,20160301,26.2,110.0,89.2
76,ID,20160401,31.4,68.8,83.2
77,TH,20160401,28.1,56.6,78.9
78,MY,20160401,27.4,174.3,86.7
79,SG,20160401,25.4,126.2,78.3
80,VN,20160401,28.0,56.1,74.5
81,ID,20160501,30.0,53.3,89.4
82,TH,20160501,30.0,142.2,76.7
83,MY,20160501,30.0,177.4,88.5
84,SG,20160501,27.5,288.2,84.7
85,VN,20160501,26.5,104.6,72.8
86,ID,20160601,31.3,268.6,74.9
87,TH,20160601,28.2,266.8,77.4
88,MY,20160601,31.2,139.6,88.1
89,SG,20160601,30.9,85.2,87.3
90,VN,20160601,29.6,110.9,82.3
91,ID,20160701,28.5,286.4,70.8
92,TH,20160701,30.1,153.0,81.9
93,MY,20160701,28.4,292.0,87.7
94,SG,20160701,30.9,260.6,77.2
95,VN,20160701,28.8,133.9,71.0
96,ID,20160801,25.7,210.2,74.0
97,TH,20160801,26.8,149.1,87.5
98,MY,20160801,25.7,286.5,73.2
99,SG,20160801,28.8,217.6,86.5
100,VN,20160801,28.0,114.3,74.1
101,ID,20160901,28.3,179.5,76.8
102,TH,20160901,26.0,247.2,81.4
103,MY,20160901,25.1,107.0,83.8
104,SG,20160901,27.6,257.9,88.9
105,VN,20160901,30.1,172.2,87.1
106,ID,20161001,29.7,217.7,82.9
107,TH,20161001,27.1,57.6,82.9
108,MY,20161001,26.6,271.9,71.6
109,SG,20161001,31.0,136.0,82.9
110,VN,20161001,25.6,265.5,80.8
111,ID,20161101,30.1,431.6,89.7
112,TH,20161101,30.1,407.7,73.0
113,MY,20161101,31.6,428.1,71.6
114,SG,20161101,30.1,91.6,78.1
115,VN,20161101,25.9,443.0,75.8
116,ID,20161201,31.1,398.9,72.6
117,TH,20161201,29.4,114.4,86.1
118,MY,20161201,28.3,410.3,73.0
119,SG,20161201,27.6,296.6,89.2
120,VN,20161201,27.6,141.7,74.4
121,ID,20170101,27.9,433.5,72.0
122,TH,20170101,30.4,404.0,74.6
123,MY,20170101,28.1,221.3,80.1
124,SG,20170101,31.4,91.8,80.7
125,VN,20170101,25.4,102.2,79.5
126,ID,20170201,29.2,125.1,89.0
127,TH,20170201,25.5,144.3,82.1
128,MY,20170201,26.5,169.1,80.3
129,SG,20170201,29.3,290.2,83.3
130,VN,20170201,29.9,165.2,80.0
131,ID,20170301,30.1,118.1,86.1
132,TH,20170301,25.8,119.0,71.7
133,MY,20170301,31.7,220.0,84.0
134,SG,20170301,27.8,74.7,77.5
135,VN,20170301,28.4,218.7,84.3
136,ID,20170401,25.4,213.9,87.4
137,TH,20170401,31.8,85.5,85.9
138,MY,20170401,27.2,235.4,70.6
139,SG,20170401,29.5,218.3,75.5
140,VN,20170401,26.1,90.4,81.2
141,ID,20170501,25.1,293.0,70.0
142,TH,20170501,30.7,280.1,73.2
143,MY,20170501,31.1,298.4,77.1
144,SG,20170501,27.2,284.3,80.9
145,VN,20170501,31.5,206.3,73.6
146,ID,20170601,29.2,294.0,81.0
147,TH,20170601,29.8,94.3,89.3
148,MY,20170601,31.8,61.5,73.1
149,SG,20170601,29.8,170.3,81.2
150,VN,20170601,26.1,61.8,80.0
151,ID,20170701,30.9,257.7,80.5
152,TH,20170701,26.7,251.9,79.0
153,MY,20170701,27.6,235.2,78.3
154,SG,20170701,28.5,271.2,82.2
155,VN,20170701,28.3,244.4,83.4
156,ID,20170801,26.8,248.4,84.8
157,TH,20170801,27.2,212.9,74.3
158,MY,20170801,31.9,149.8,72.8
159,SG,20170801,28.7,295.1,88.9
160,VN,20170801,30.0,278.1,83.0
161,ID,20170901,25.0,266.4,83.4
162,TH,20170901,30.7,136.8,81.0
163,MY,20170901,29.8,215.2,87.5
164,SG,20170901,27.8,103.9,89.7
165,VN,20170901,26.1,279.4,78.3
166,ID,20171001,31.1,75.0,71.0
167,TH,20171001,31.4,97.6,74.3
168,MY,20171001,26.8,242.1,89.4
169,SG,20171001,31.3,249.3,81.2
170,VN,20171001,29.3,115.2,87.5
171,ID,20171101,28.6,202.5,76.3
172,TH,20171101,27.9,209.4,85.2
173,MY,20171101,28.1,208.4,80.4
174,SG,20171101,29.2,190.9,81.6
175,VN,20171101,27.0,103.5,78.1
176,ID,20171201,29.4,206.4,75.7
177,TH,20171201,27.0,78.6,70.3
178,MY,20171201,29.3,448.8,88.5
179,SG,20171201,26.9,124.8,80.3
180,VN,20171201,29.5,199.3,79.2
181,ID,20180101,30.2,208.5,87.7
182,TH,20180101,30.4,310.0,89.9
183,MY,20180101,28.5,103.6,77.2
184,SG,20180101,27.9,91.4,82.6
185,VN,20180101,31.7,330.0,88.9
186,ID,20180201,28.3,178.3,73.5
187,TH,20180201,29.7,181.0,74.5
188,MY,20180201,27.5,132.9,75.2
189,SG,20180201,27.1,273.5,71.6
190,VN,20180201,29.6,198.3,88.5
191,ID,20180301,28.7,237.1,89.7
192,TH,20180301,28.2,193.7,80.8
193,MY,20180301,28.2,107.2,87.8
194,SG,20180301,26.5,206.4,73.8
195,VN,20180301,28.1,81.4,71.9
196,ID,20180401,28.6,181.6,78.5
197,TH,20180401,26.8,124.4,83.1
198,MY,20180401,30.5,202.6,77.3
199,SG,20180401,30.8,139.6,82.3
200,VN,20180401,25.5,199.7,72.9
201,ID,20180501,29.3,147.5,85.8
202,TH,20180501,25.6,281.4,80.3
203,MY,20180501,30.1,226.7,85.6
204,SG,20180501,31.0,146.6,76.0
205,VN,20180501,29.1,107.9,80.1
206,ID,20180601,26.3,129.4,78.7
207,TH,20180601,27.2,136.7,77.6
208,MY,20180601,25.7,227.1,72.0
209,SG,20180601,31.5,127.3,89.1
210,VN,20180601,29.8,242.1,89.2
211,ID,20180701,30.3,246.1,84.4
212,TH,20180701,30.5,119.5,85.1
213,MY,20180701,27.4,118.4,76.1
214,SG,20180701,28.6,250.8,79.0
215,VN,20180701,25.5,57.2,88.1
216,ID,20180801,31.5,94.9,84.0
217,TH,20180801,31.9,152.5,86.9
218,MY,20180801,28.3,124.0,70.4
219,SG,20180801,27.2,243.2,84.3
220,VN,20180801,30.0,265.3,70.3
221,ID,20180901,26.3,114.9,71.0
222,TH,20180901,28.1,286.4,72.2
223,MY,20180901,28.0,83.1,86.1
224,SG,20180901,30.2,127.7,77.2
225,VN,20180901,27.5,285.5,87.0
226,ID,20181001,30.4,284.3,78.2
227,TH,20181001,29.4,98.6,86.3
228,MY,20181001,31.3,245.5,73.6
229,SG,20181001,29.6,221.4,89.1
230,VN,20181001,28.2,81.2,89.4
231,ID,20181101,25.9,435.6,85.9
232,TH,20181101,31.7,146.3,75.4
233,MY,20181101,27.7,238.7,89.7
234,SG,20181101,29.4,401.0,74.0
235,VN,20181101,26.5,383.0,77.8
236,ID,20181201,26.6,105.9,87.8
237,TH,20181201,29.3,125.8,84.5
238,MY,20181201,26.0,368.5,75.5
239,SG,20181201,25.0,225.6,76.8
240,VN,20181201,30.2,198.7,77.5
241,ID,20190101,27.8,240.2,85.6
242,TH,20190101,27.8,126.7,80.7
243,MY,20190101,29.1,333.4,88.4
244,SG,20190101,30.5,126.5,78.3
245,VN,20190101,26.5,377.3,73.3
246,ID,20190201,31.0,208.2,84.5
247,TH,20190201,25.6,93.3,75.9
248,MY,20190201,27.7,196.5,78.7
249,SG,20190201,28.2,284.5,71.5
250,VN,20190201,25.9,60.3,84.3
251,ID,20190301,25.3,127.2,79.5
252,TH,20190301,28.0,84.5,74.1
253,MY,20190301,27.2,205.8,78.8
254,SG,20190301,26.4,90.1,75.1
255,VN,20190301,25.7,224.8,81.2
256,ID,20190401,25.0,260.7,87.5
257,TH,20190401,30.9,276.5,70.8
258,MY,20190401,28.8,200.6,89.6
259,SG,20190401,30.0,226.0,88.4
260,VN,20190401,26.9,223.1,88.0
